"1","-- Submodels -- 
"
"1","[[1]]
"
"1"," "
"1"," k"
"1","        rr"
"1","     ties"
"1","   atttype"
"1"," developer"
"1","
1"
"1"," 1"
"1"," plurality"
"1"," randomly"
"1"," numerical"
"1","     FALSE"
"1","
2"
"1"," 2"
"1"," plurality"
"1"," randomly"
"1"," numerical"
"1","     FALSE"
"1","
"
"1","
"
"1","[[2]]
"
"1"," "
"1"," k"
"1","          rr"
"1","     ties"
"1","   atttype"
"1"," developer"
"1","
1"
"1"," 1"
"1"," borda_count"
"1"," randomly"
"1"," numerical"
"1","     FALSE"
"1","
2"
"1"," 2"
"1"," borda_count"
"1"," randomly"
"1"," numerical"
"1","     FALSE"
"1","
"
"1","
"
"1","[[3]]
"
"1"," "
"1"," k"
"1","  rr"
"1","     ties"
"1","   atttype"
"1"," developer"
"1","
1"
"1"," 1"
"1"," two"
"1"," randomly"
"1"," numerical"
"1","     FALSE"
"1","
2"
"1"," 2"
"1"," two"
"1"," randomly"
"1"," numerical"
"1","     FALSE"
"1","
"
"1","
"
"1","---------------------------------------------------
"
"1","---------------------------------------------------

"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","1"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
"1","---- || predict = || ------------------------------
"
"1","---------------------------------------------------
"
"1","--> Predict --> k = "
"1"," "
"1","3"
"1"," "
"1"," ranking rule = "
"1"," "
"1","1"
"1"," "
"1"," atttype = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","1"
"1"," "
"1"," ranking rule = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","1"
"1","[1]"
"1"," 1"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","2"
"1"," "
"1"," ranking rule = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","2"
"1","[1]"
"1"," 2"
"1","
"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","2"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
"1","---- || predict = || ------------------------------
"
"1","---------------------------------------------------
"
"1","--> Predict --> k = "
"1"," "
"1","3"
"1"," "
"1"," ranking rule = "
"1"," "
"1","2"
"1"," "
"1"," atttype = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","1"
"1"," "
"1"," ranking rule = "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","1"
"1","[1]"
"1"," 1"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","2"
"1"," "
"1"," ranking rule = "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","2"
"1","[1]"
"1"," 2"
"1","
"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","3"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
"1","---- || predict = || ------------------------------
"
"1","---------------------------------------------------
"
"1","--> Predict --> k = "
"1"," "
"1","3"
"1"," "
"1"," ranking rule = "
"1"," "
"1","3"
"1"," "
"1"," atttype = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","1"
"1"," "
"1"," ranking rule = "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","1"
"1","[1]"
"1"," 1"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","2"
"1"," "
"1"," ranking rule = "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","2"
"1","[1]"
"1"," 2"
"1","
"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","1"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
"1","---- || predict = || ------------------------------
"
"1","---------------------------------------------------
"
"1","--> Predict --> k = "
"1"," "
"1","3"
"1"," "
"1"," ranking rule = "
"1"," "
"1","1"
"1"," "
"1"," atttype = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","1"
"1"," "
"1"," ranking rule = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","1"
"1","[1]"
"1"," 1"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","2"
"1"," "
"1"," ranking rule = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","2"
"1","[1]"
"1"," 2"
"1","
"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","2"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
"1","---- || predict = || ------------------------------
"
"1","---------------------------------------------------
"
"1","--> Predict --> k = "
"1"," "
"1","3"
"1"," "
"1"," ranking rule = "
"1"," "
"1","2"
"1"," "
"1"," atttype = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","1"
"1"," "
"1"," ranking rule = "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","1"
"1","[1]"
"1"," 1"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","2"
"1"," "
"1"," ranking rule = "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","2"
"1","[1]"
"1"," 2"
"1","
"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","3"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
"1","---- || predict = || ------------------------------
"
"1","---------------------------------------------------
"
"1","--> Predict --> k = "
"1"," "
"1","3"
"1"," "
"1"," ranking rule = "
"1"," "
"1","3"
"1"," "
"1"," atttype = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","1"
"1"," "
"1"," ranking rule = "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","1"
"1","[1]"
"1"," 1"
"1","
"
"1","--> Predict --> k = "
"1"," "
"1","2"
"1"," "
"1"," ranking rule = "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Predict for k = "
"1"," "
"1","2"
"1","[1]"
"1"," 2"
"1","
"
"2","There were missing values in resampled performance measures."
"2","missing values found in aggregated results"
"1","---------------------------------------------------
"
"1","|| fit || -----------------------------------------
"
"1","---------------------------------------------------
"
"1","
"
"1","rr = "
"1"," "
"1","3"
"1",", ties = "
"1"," "
"1","1"
"1",", atttype = "
"1"," "
"1","1"
"1",", developer = "
"1"," "
"1","FALSE"
"1","
"
